household_num,demand_profile_type,00:00,00:10,00:20,00:30,00:40,00:50,01:00,01:10,01:20,01:30,01:40,01:50,02:00,02:10,02:20,02:30,02:40,02:50,03:00,03:10,03:20,03:30,03:40,03:50,04:00,04:10,04:20,04:30,04:40,04:50,05:00,05:10,05:20,05:30,05:40,05:50,06:00,06:10,06:20,06:30,06:40,06:50,07:00,07:10,07:20,07:30,07:40,07:50,08:00,08:10,08:20,08:30,08:40,08:50,09:00,09:10,09:20,09:30,09:40,09:50,10:00,10:10,10:20,10:30,10:40,10:50,11:00,11:10,11:20,11:30,11:40,11:50,12:00,12:10,12:20,12:30,12:40,12:50,13:00,13:10,13:20,13:30,13:40,13:50,14:00,14:10,14:20,14:30,14:40,14:50,15:00,15:10,15:20,15:30,15:40,15:50,16:00,16:10,16:20,16:30,16:40,16:50,17:00,17:10,17:20,17:30,17:40,17:50,18:00,18:10,18:20,18:30,18:40,18:50,19:00,19:10,19:20,19:30,19:40,19:50,20:00,20:10,20:20,20:30,20:40,20:50,21:00,21:10,21:20,21:30,21:40,21:50,22:00,22:10,22:20,22:30,22:40,22:50,23:00,23:10,23:20,23:30,23:40,23:50
17,optimised 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,950,4200,4200,3400,3000,3000,0,0,0,0,0,0,0,0,0,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,45,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148
18,preferred,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,2530,2530,2530,10,10,10,0,0,0,0,0,0,0,1200,1200,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,17,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,120,120,120,120,120,120,0,0,0,0
18,optimised 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,2400,3500,3500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,130,130,10,10,10,0,0,0,0,0,0,0,1200,1200,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,17,15,0,0,0,0,0,0,0,0,0,0,0,0,0,120,120,120,120,120,120,120,1200,1200,0,0,0,0,0
18,optimised 2,0,0,0,0,0,0,0,0,1100,1100,0,0,0,0,0,0,0,0,0,0,0,2400,2400,2400,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,130,130,10,10,10,0,0,0,0,0,0,0,1200,1200,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,17,15,0,0,0,0,0,0,0,0,0,0,0,0,0,120,120,120,120,120,120,120,1200,1200,0,0,0,0,0
18,optimised 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,2400,3500,3500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,130,130,10,10,10,0,0,0,0,0,0,0,1200,1200,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,17,15,0,0,0,0,0,0,0,0,0,0,0,0,0,120,120,120,120,120,120,120,1200,1200,0,0,0,0,0
18,optimised 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,2400,3500,3500,0,0,0,0,0,0,0,0,0,0,0,0,130,130,130,10,10,10,0,0,0,0,0,0,0,1200,1200,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,17,15,0,0,0,0,0,0,0,120,120,120,120,120,120,120,1200,1200,0,0,0,0,0,0,0,0,0,0,0
18,optimised 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,3500,2400,2400,2400,0,0,0,0,0,0,0,0,0,120,120,120,10,10,10,10,10,10,0,0,0,0,0,0,0,1200,1200,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,17,15,0,0,0,0,0,0,0,120,120,120,120,120,120,120,1200,1200,0,0,0,0,0,0,0,0,0,0,0
18,optimised 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,2400,3500,3500,0,0,0,0,0,0,0,0,0,120,120,120,10,10,10,10,10,10,0,0,0,0,0,0,0,1200,1200,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,17,15,0,0,0,0,0,0,0,0,0,0,0,0,0,120,120,120,120,120,120,120,1200,1200,0,0,0,0,0
18,optimised 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,2400,3500,3500,0,0,0,0,0,0,0,0,0,0,0,0,130,130,130,10,10,10,0,0,0,0,0,0,0,1200,1200,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,17,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,120,120,120,120,120,120,1200,1200,0
18,optimised 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,2400,3500,3500,0,0,0,0,0,0,120,120,120,10,10,10,10,10,10,0,0,0,0,0,0,0,1200,1200,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,120,120,120,120,120,120,120,1200,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,optimised 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,2400,3500,3500,0,0,0,0,0,0,0,0,0,130,130,130,10,10,10,0,0,0,0,0,0,0,0,0,1250,1250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,120,120,120,120,120,120,120,1200,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,optimised 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,2400,3500,3500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,130,130,10,10,10,0,0,0,0,0,0,0,1200,1200,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,17,15,0,0,0,0,0,0,0,120,120,120,120,120,120,120,1200,1200,0,0,0,0,0,0,0,0,0,0,0
18,optimised 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,2400,3500,3500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,130,130,10,10,10,0,0,0,0,0,0,0,1200,1200,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,17,15,0,0,0,0,0,0,0,0,0,0,0,0,0,120,120,120,120,120,120,120,1200,1200,0,0,0,0,0
18,optimised 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,2400,3500,3500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,130,130,10,10,10,0,0,0,0,0,0,0,1200,1200,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,17,15,0,0,0,0,0,0,0,0,0,0,0,0,0,120,120,120,120,120,120,120,1200,1200,0,0,0,0,0
19,preferred,0,0,38,38,38,588,588,550,550,550,0,50,50,50,50,0,0,0,0,0,0,0,0,0,15,15,15,0,0,0,0,0,0,0,0,0,0,600,600,600,35,35,0,6000,6000,6000,6000,6000,7100,1100,1100,1100,1100,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0,0
19,optimised 1,0,0,0,38,38,38,38,38,0,0,1650,1650,1650,1650,1650,1100,50,50,50,6050,6000,6000,6600,6600,6600,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,35,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
19,optimised 2,0,0,0,38,38,38,38,8288,8250,8250,7650,7650,7100,50,50,50,50,0,0,0,0,0,0,0,0,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,35,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
19,optimised 3,0,0,0,38,38,38,38,38,0,0,1650,1650,1650,1650,1650,1100,6050,6050,6050,6050,6000,6000,600,600,600,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,35,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
19,optimised 4,0,0,0,38,38,38,38,38,0,0,1650,1650,1650,1650,1650,1100,50,50,50,50,0,0,6000,6000,6000,6615,6615,6615,0,0,0,0,0,0,0,0,0,0,0,0,0,35,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0
19,optimised 5,0,0,0,38,38,38,38,38,0,0,0,0,0,550,550,550,550,550,0,1100,1100,1100,7700,7700,7700,6065,6065,6065,50,0,0,0,0,0,0,0,0,0,0,0,0,35,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0
19,optimised 6,0,0,0,38,38,38,38,38,0,0,0,0,0,0,0,0,1650,1650,1650,1650,1650,1100,6050,6050,6050,6665,6615,6615,0,0,0,0,0,0,0,0,0,0,0,0,0,35,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0
19,optimised 7,0,0,0,38,38,38,38,38,0,0,0,0,0,0,0,0,1650,1650,1650,7650,7650,7100,6050,6050,6050,665,615,615,0,0,0,0,0,0,0,0,0,0,0,0,0,35,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0
19,optimised 8,0,0,0,38,38,38,38,38,0,0,0,0,0,0,0,0,550,550,550,1650,1650,1100,1100,1100,1100,6065,6065,6065,6650,6600,6600,0,0,0,0,0,0,0,0,0,0,35,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
19,optimised 9,0,0,0,38,38,38,38,38,0,0,0,0,0,0,0,0,1650,1650,1650,1650,1650,1100,50,50,50,6065,6015,6015,6600,6600,6600,0,0,0,0,0,0,0,0,0,0,35,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0
19,optimised 10,0,0,0,38,38,38,38,38,0,0,0,0,0,0,0,1100,1650,1650,1650,7650,7650,6050,6650,6650,6650,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,35,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0
19,optimised 11,0,0,0,38,38,38,38,38,0,0,7650,7650,7650,7650,7650,7100,650,650,650,50,0,0,0,0,0,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,35,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
19,optimised 12,0,0,0,38,38,38,38,38,0,0,1650,1650,1650,1650,1650,1100,6050,6050,6050,6050,6000,6000,600,600,600,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,35,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
20,preferred,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,2400,2400,2500,0,0,0,0,50,50,50,50,50,50,50,0,0,0,0,0,0,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,0,0,0,0,0,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,0,0,0,0,0,0,2000,2000,2000,2000,0,15,15,15,15,0,0,0,0,0,0,0,0,700,700,0,0,0,0,0,0,0,0,0
20,optimised 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,2400,2400,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,50,50,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,180,180,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,15,15,15,15,0,0,0,2000,3200,2000,2000,0,0,0,700,700,0,0,0,0,0,0
20,optimised 2,0,0,0,0,0,0,0,2400,2400,2400,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,50,50,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,0,0,0,0,0,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,15,15,15,15,0,3200,2000,2000,2000,0,0,0,0,0,700,700,0,0,0,0,0,0
20,optimised 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,2400,2400,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,50,50,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,0,0,0,0,0,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,0,0,0,0,0,0,0,2000,2000,2000,2000,15,15,15,15,0,1200,0,0,0,0,0,0,0,0,700,700,0,0,0,0,0,0
20,optimised 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,2400,2400,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,50,50,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,0,0,0,0,0,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,0,0,0,0,0,0,2000,2000,2000,2000,0,15,15,15,15,0,1200,0,0,0,700,700,0,0,0,0,0,0,0,0,0,0,0
20,optimised 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,2400,2400,2400,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,50,50,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,0,0,0,0,0,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,15,15,15,15,0,0,0,2000,3200,2700,2700,0,0,0,0,0,0,0,0,0,0,0
20,optimised 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,2400,2400,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,50,50,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,0,0,0,0,0,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,15,15,15,15,0,0,0,2000,3200,2700,2700,0,0,0,0,0,0,0,0,0,0,0
20,optimised 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,2400,2400,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,50,50,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,0,0,0,0,0,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,15,15,15,15,0,0,0,0,1200,0,0,0,0,0,2700,2700,2000,2000,0,0,0,0
20,optimised 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,2400,2400,2400,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,50,50,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,0,0,0,0,0,0,100,100,100,100,2000,2000,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,15,15,15,15,0,0,0,0,1200,0,0,0,0,0,700,700,0,0,0,0,0,0
20,optimised 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,2400,2400,2400,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,50,50,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,0,0,0,0,0,0,100,100,2100,2100,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,15,15,15,15,0,0,0,0,0,0,0,0,0,0,1900,700,0,0,0,0,0,0
20,optimised 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,2400,2400,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,50,50,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,0,0,0,0,0,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,15,15,15,15,0,0,0,2000,3200,2700,2700,0,0,0,0,0,0,0,0,0,0,0
20,optimised 11,0,0,0,0,0,0,0,0,0,0,0,0,2400,2400,2400,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,50,50,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,0,0,0,0,0,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,15,15,15,15,0,0,0,2000,3200,2000,2000,0,0,0,700,700,0,0,0,0,0,0
20,optimised 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,2400,2400,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,50,50,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,0,0,0,0,0,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,15,15,15,15,0,0,0,2000,3200,2700,2700,0,0,0,0,0,0,0,0,0,0,0
21,preferred,0,0,0,0,0,0,1200,1200,1200,1200,1320,1320,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,0,0,2400,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,120,120,120,120,120,120,120,120,120,0,0,0,0,0,0,0,0,0,0,0,0,210,210,210,210,210,210,0,300,300,300,300,300,300,300,0,0,0,0,0,0,1200,1200,0,0,0,0,0,0,0
21,optimised 1,0,0,0,0,0,0,0,0,0,120,120,240,240,240,120,120,120,120,120,1200,1200,1200,1200,1200,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,4800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,510,510,510,210,210,210,0,0,0,1200,1200,0,0,0,0,0,0
21,optimised 2,0,0,0,0,0,0,120,120,120,120,120,240,240,240,120,120,1200,1200,1200,1200,1200,1200,0,2400,4800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,510,510,510,510,210,210,0,0,0,1200,1200,0,0,0,0,0,0
